,ID,Platform,Test name,OWASP Mobile Top10 (2016),CVE,工業局編號,工業局APP資安檢測項目,工業局APP資安技術要求,工業局分類,MAST編號,MAST規範,"OWASP
(2017 checklist)",Lab,Bank,MSTG,Level,Desc
0,1,Universal,SSL connection check,M3,,4.1.2.4.1|4.1.2.1.2,行動應用程式安全敏感性資料傳輸,行動應用程式透過網路傳輸安全敏感性資料，應使用適當且有效之金鑰長度與加密演算法進行安全加密,甲類、乙類、丙類,4.2.6,Connection protection,V 1.3、V 1.4、V 4.3、V 4.7、V 5.1、V 5.2,Lab-001,,MSTG-STORAGE 4|MSTG-NETWORK-1|MSTG-NETWORK-2,NOTICE,"URL with http found, please check if this URL need to be protected with SSL or not ,Keyword: NSURL with http / NSURL startswith(http://)"
1,2,Universal,Make use of security method,,,4.1.2.3.6,行動應用程式敏感性資料儲存保護,敏感性資料應採用適當且有效之金鑰長度與加密演算法，進行加密處理再儲存,,4.2.3,Native Security – API/LIB Native Risk,V 1.9、V 1.10、V 3.4,Lab-002,,"MSTG-STORAGE-14|
MSTG CRYPTO",NOTICE,Cipher function found. Ensure no weak cipher function used in this application. Message digest function found. Ensure no weak message degist function used in this application. Signature function found. Ensure no weak signature function used in this application. MAC function found. Ensure no weak MAC function used in this application.
2,3,Universal,Make use of security class,,,4.1.2.3.6,行動應用程式敏感性資料儲存保護,敏感性資料應採用適當且有效之金鑰長度與加密演算法，進行加密處理再儲存,,4.2.3,Native Security – API/LIB Native Risk,V 1.9、V 1.10、V 3.4,Lab-003,,"MSTG-STORAGE-14|
MSTG CRYPTO",NOTICE,Cipher function found. Ensure no weak cipher function used in this application. Message digest function found. Ensure no weak message degist function used in this application. Signature function found. Ensure no weak signature function used in this application. MAC function found. Ensure no weak MAC function used in this application.
3,4,Universal,Master Key Vulnerability checking,,CVE-2013-4787,4.1.5.1.2,行動應用程式資訊安全漏洞,行動應用程式應避免資訊安全漏洞,甲類、乙類、丙類,"4.2.2
4.2.6","Privacy Handling – Improper Information Disclosure
Protection Requirement – Connection Encryption Strength",V 7.1,Lab-004,,MSTG-CRYPTO-2|MSTG-CRYPTO-4,,
4,5,Universal,Network access,,,,,,,4.2.3,Native Security – API/LIB Native Risk,V 5.2,Lab-009,,MSTG-NETWORK-3,,
5,6,Universal,Make use of SQLite deprecated functions,,,4.1.5.3.1,行動應用程式函式庫引用安全,行動應用程式於引用之函式庫有更新時，應備妥對應之更新版本，更新方式請參酌4.1.1.行動應用程式發布安全,,4.2.3,Potential API risks,,Lab-013,,MSTG-NETWORK-6|MSTG-CODE-5,,"sqlite3_aggregate_count',
	'sqlite3_expired',
	'sqlite3_global_recover',
	'sqlite3_memory_alarm',
	'sqlite3_soft_heap_limit',
	'sqlite3_thread_cleanup',
	'sqlite3_transfer_bindings' These functions are deprecated. In order to maintain backwards compatibility with older code, these functions continue to be supported. However, new applications should avoid the use of these functions. Keyword: libsqlite3.dylib"
6,7,Universal,List all native method,,,4.2.2.1.2,行動應用程式之Webview安全檢測,行動應用程式於Webview呈現功能時，所連線之網域應為安全網域,,4.2.5,Native Security – Development Obfuscation Concern,V 1.1,Lab-014,,MSTG-PLATFORM-6,,
7,8,Universal,Clipboard manipulation check,M4,,4.1.2.3.13,,,,,,V 2.5,,,MSTG-STORAGE-7,,"Any app on an iOS device can access the most recent thing copied to your clipboard.Theoretically, a malicious app can read what’s on your iOS clipboard and then feed that information back to a remote server. That remote server can be easily accessed by someone stealing your personal and sensitive information. Keyword: Foundation, copy: ,cut: ,paste:"
8,9,Universal,Make use of SMS related code,M3,,,,,,,,V 5.5,Lab-022,WARNING,,,"This application sends SMS message. One of the most common vulnerabilities of SMS verification codes is weak security protocols. Many SMS verification codes are sent over unencrypted channels, making them vulnerable to interception.Make sure it do this action with user permission. Keyword: MFMessageComposeViewController,canSendText"
9,10,Universal,Certificate check,,,4.1.5.1.2,行動應用程式資訊安全漏洞,行動應用程式應避免資訊安全漏洞,甲類、乙類、丙類,,,V 3.2、V 3.3、V 4.1、V 4.5,,,MSTG-NETWORK-3|MSTG-NETWORK-4,,"Check the SSL Certificate information.We use SSLlab to check your cert,more information https://www.ssllabs.com/ssltest/ Keyword: NSURL startswith https://"
10,11,Universal,Base64 String decoding,M3,CVE-2015-3200,,,,,4.2.6,Cryptographic strength and multifactor authentication,,,,MSTG-CRYPTO-1|MSTG-CRYPTO-2|MSTG-CRYPTO-3,NOTICE,Base64-encoded or base64-decoded string found Applications may Base64-encode parameters to conceal them from users or to ease the transfer of binary data. The existence of Base64-encoded data might suggest security-sensitive information or functionality that should be investigated further. Keyword: Base64
11,12,Universal,Make use of javascript in webview,,CVE-2013-4710,4.2.2.1.2,行動應用程式之Webview安全檢測,行動應用程式於Webview呈現功能時，所連線之網域應為安全網域,甲類、乙類、丙類,4.2.3,Native Security – API/LIB Native Risk,V 6.5、V 6.8,,,MSTG-ARCH-2|MSTG-NETWORK-4|MSTG-PLATFORM-5|MSTG-PLATFORM-6|MSTG-PLATFORM-7,WARNING,"Webview JavaScript Enabled, the webview use setJavaScriptEnabled to allow javascript. It is potentially dangerous because it may allow the external website to do XSS attack in the webview. Keyword: UIWebView - stringByEvaluationgJavaScriptFromString in webview"
12,13,Universal,Screenshot detection,M10,,4.1.2.3.9,行動應用程式畫面擷取警示,行動應用程式於畫面擷取時應主動警示使用者,丙類,4.2.3,Native Security – API/LIB Native Risk,V 2.7,,,MSTG-STORAGE-12,WARNING,This application allows users to take screenshots.Please check screenshots function and turn it off. Keyword:UIApplication - _handleScreenshot to detect screenshot
13,14,Universal,HTTPS ALLOW_ALL_HOSTNAME_VERIFIER check,M5,,4.1.4.2.3|4.1.4.2.4|4.1.5.1.2,"行動應用程式伺服器憑證簽發來源
行動應用程式連線安全
行動應用程式資訊安全漏洞","行動應用程式應確認伺服器憑證為可信任之憑證機構所簽發
行動應用程式應避免與未具有效憑證之伺服器，進行連線與傳輸資料
行動程式應避免資訊安全漏洞",甲類、乙類、丙類,4.2.6,Connection protection,V 6.3,,17.6,MSTG-NETWORK-3,WARNING,This application use ALLOW_ALL_HOSTNAME_VERIFIER to verify all the CN. It is dangerous and may cause man-in-the-middle attack.
